[0.041s] Invoking command in '/home/amejiyo/yolobot/build/yolobot_recognition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amejiyo/ros2_ws/install/py_pubsub:/home/amejiyo/ros2_ws/install/opencv_tests:/home/amejiyo/ros2_ws/install/detection:/opt/ros/foxy /usr/bin/cmake --build /home/amejiyo/yolobot/build/yolobot_recognition -- -j16 -l16
[0.070s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.109s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.325s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.442s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.450s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.451s] -- Added test 'lint_cmake' to check CMake code style
[0.453s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.457s] -- Added test 'xmllint' to check XML markup files
[0.458s] -- Configuring done
[0.523s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/wandb_logging/wandb_utils.py
[0.523s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/wandb_logging/__init__.py
[0.523s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/__pycache__
[0.523s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/__pycache__/metrics.cpython-38.pyc
[0.523s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/__pycache__/general.cpython-38.pyc
[0.523s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/__pycache__/__init__.cpython-38.pyc
[0.523s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/__pycache__/datasets.cpython-38.pyc
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/__pycache__/google_utils.cpython-38.pyc
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/__pycache__/autoanchor.cpython-38.pyc
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/__pycache__/augmentations.cpython-38.pyc
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/__pycache__/torch_utils.cpython-38.pyc
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/__pycache__/plots.cpython-38.pyc
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/datasets.py
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/autoanchor.py
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/__init__.py
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/augmentations.py
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/torch_utils.py
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/metrics.py
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/aws
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/aws/mime.sh
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/aws/__init__.py
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/aws/userdata.sh
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/aws/resume.py
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/google_utils.py
[0.524s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitignore
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/requirements.txt
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/LICENSE
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/hubconf.py
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/.dockerignore
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/VisDrone.yaml
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/coco.yaml
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/hyps
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/hyps/hyp.scratch-p6.yaml
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/hyps/hyp.finetune_objects365.yaml
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/hyps/hyp.scratch.yaml
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/hyps/hyp.finetune.yaml
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/coco128.yaml
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/scripts
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/scripts/get_coco128.sh
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/scripts/download_weights.sh
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/scripts/get_coco.sh
[0.525s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/GlobalWheat2020.yaml
[0.526s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/Argoverse_HD.yaml
[0.526s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/Objects365.yaml
[0.526s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/images
[0.526s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/images/bus.jpg
[0.526s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/images/zidane.jpg
[0.526s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/SKU-110K.yaml
[0.526s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/xView.yaml
[0.526s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/VOC.yaml
[0.526s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/CONTRIBUTING.md
[0.526s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/detect_video.py
[0.526s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/detect.py
[0.526s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitattributes
[0.526s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/__init__.py
[0.526s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/README.md
[0.526s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov5s.pt
[0.536s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/Dockerfile
[0.536s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/test.py
[0.536s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs
[0.536s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect
[0.536s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp
[0.537s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp/0.mp4
[0.548s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp17
[0.548s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp13
[0.548s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp19
[0.548s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp12
[0.548s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp2
[0.549s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp2/test_image1.png
[0.549s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp16
[0.549s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp10
[0.549s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp3
[0.549s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp3/0.mp4
[0.560s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp9
[0.560s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp9/0.mp4
[0.565s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp6
[0.565s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp6/0.mp4
[0.570s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp20
[0.570s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp15
[0.570s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp4
[0.570s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp8
[0.571s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp8/0.mp4
[0.572s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp7
[0.573s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp7/bus.jpg
[0.574s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp7/zidane.jpg
[0.574s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp11
[0.575s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp18
[0.575s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp5
[0.575s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp14
[0.575s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/train.py
[0.576s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models
[0.576s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/yolov5x.yaml
[0.576s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub
[0.577s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov3-tiny.yaml
[0.577s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov3-spp.yaml
[0.577s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/anchors.yaml
[0.577s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5s6.yaml
[0.577s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5-p6.yaml
[0.578s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5-p7.yaml
[0.578s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5-p2.yaml
[0.578s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5-fpn.yaml
[0.578s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5-panet.yaml
[0.579s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5l6.yaml
[0.579s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5x6.yaml
[0.579s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov3.yaml
[0.579s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5s-transformer.yaml
[0.579s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5m6.yaml
[0.580s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/common.py
[0.580s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/yolov5l.yaml
[0.580s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/__pycache__
[0.580s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/__pycache__/__init__.cpython-38.pyc
[0.580s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/__pycache__/yolo.cpython-38.pyc
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/__pycache__/experimental.cpython-38.pyc
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/__pycache__/common.cpython-38.pyc
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/yolo.py
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/__init__.py
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/yolov5m.yaml
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/yolov5s.yaml
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/experimental.py
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/export.py
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/ros_recognition_yolo.py
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/tutorial.ipynb
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/google_app_engine
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/google_app_engine/app.yaml
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/google_app_engine/Dockerfile
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/google_app_engine/additional_requirements.txt
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/loss.py
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/general.py
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/plots.py
[0.581s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/activations.py
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/flask_rest_api
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/flask_rest_api/restapi.py
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/flask_rest_api/README.md
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/flask_rest_api/example_request.py
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/wandb_logging
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/wandb_logging/log_dataset.py
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/wandb_logging/wandb_utils.py
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/wandb_logging/__init__.py
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/metrics.cpython-38.pyc
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/general.cpython-38.pyc
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/__init__.cpython-38.pyc
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/datasets.cpython-38.pyc
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/google_utils.cpython-38.pyc
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/autoanchor.cpython-38.pyc
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/augmentations.cpython-38.pyc
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/torch_utils.cpython-38.pyc
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/plots.cpython-38.pyc
[0.582s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/datasets.py
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/autoanchor.py
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__init__.py
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/augmentations.py
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/torch_utils.py
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/metrics.py
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/aws
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/aws/mime.sh
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/aws/__init__.py
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/aws/userdata.sh
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/aws/resume.py
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/google_utils.py
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/.gitignore
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/requirements.txt
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/LICENSE
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/hubconf.py
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/.dockerignore
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/VisDrone.yaml
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/coco.yaml
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/hyps
[0.583s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/hyps/hyp.scratch-p6.yaml
[0.584s] -- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/hyps/hyp.finetune_objects365.yaml
