-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/__init__.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/augmentations.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/torch_utils.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/metrics.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/aws
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/aws/mime.sh
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/aws/__init__.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/aws/userdata.sh
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/aws/resume.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/utils/google_utils.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitignore
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/requirements.txt
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/LICENSE
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/hubconf.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/.dockerignore
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/VisDrone.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/coco.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/hyps
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/hyps/hyp.scratch-p6.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/hyps/hyp.finetune_objects365.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/hyps/hyp.scratch.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/hyps/hyp.finetune.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/coco128.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/scripts
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/scripts/get_coco128.sh
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/scripts/download_weights.sh
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/scripts/get_coco.sh
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/GlobalWheat2020.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/Argoverse_HD.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/Objects365.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/images
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/images/bus.jpg
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/images/zidane.jpg
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/SKU-110K.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/xView.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/data/VOC.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/CONTRIBUTING.md
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/detect_video.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/detect.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitattributes
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/__init__.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/README.md
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov5s.pt
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/Dockerfile
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/test.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp/0.mp4
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp17
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp13
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp19
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp12
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp2
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp2/test_image1.png
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp16
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp10
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp3
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp3/0.mp4
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp9
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp9/0.mp4
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp6
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp6/0.mp4
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp20
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp15
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp4
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp8
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp8/0.mp4
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp7
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp7/bus.jpg
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp7/zidane.jpg
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp11
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp18
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp5
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/runs/detect/exp14
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/train.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/yolov5x.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov3-tiny.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov3-spp.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/anchors.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5s6.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5-p6.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5-p7.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5-p2.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5-fpn.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5-panet.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5l6.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5x6.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov3.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5s-transformer.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/hub/yolov5m6.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/common.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/yolov5l.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/__pycache__
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/__pycache__/yolo.cpython-38.pyc
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/__pycache__/experimental.cpython-38.pyc
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/__pycache__/common.cpython-38.pyc
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/yolo.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/__init__.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/yolov5m.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/yolov5s.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/models/experimental.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/export.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/ros_recognition_yolo.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/tutorial.ipynb
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/google_app_engine
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/google_app_engine/app.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/google_app_engine/Dockerfile
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/google_app_engine/additional_requirements.txt
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/loss.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/general.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/plots.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/activations.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/flask_rest_api
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/flask_rest_api/restapi.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/flask_rest_api/README.md
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/flask_rest_api/example_request.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/wandb_logging
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/wandb_logging/log_dataset.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/wandb_logging/wandb_utils.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/wandb_logging/__init__.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/metrics.cpython-38.pyc
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/general.cpython-38.pyc
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/datasets.cpython-38.pyc
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/google_utils.cpython-38.pyc
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/autoanchor.cpython-38.pyc
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/augmentations.cpython-38.pyc
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/torch_utils.cpython-38.pyc
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__pycache__/plots.cpython-38.pyc
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/datasets.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/autoanchor.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/__init__.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/augmentations.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/torch_utils.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/metrics.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/aws
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/aws/mime.sh
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/aws/__init__.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/aws/userdata.sh
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/aws/resume.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/utils/google_utils.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/.gitignore
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/requirements.txt
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/LICENSE
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/hubconf.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/.dockerignore
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/VisDrone.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/coco.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/hyps
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/hyps/hyp.scratch-p6.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/hyps/hyp.finetune_objects365.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/hyps/hyp.scratch.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/hyps/hyp.finetune.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/coco128.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/scripts
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/scripts/get_coco128.sh
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/scripts/download_weights.sh
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/scripts/get_coco.sh
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/GlobalWheat2020.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/Argoverse_HD.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/Objects365.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/images
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/images/bus.jpg
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/images/zidane.jpg
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/SKU-110K.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/xView.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/data/VOC.yaml
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/CONTRIBUTING.md
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/detect_video.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/detect.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/.gitattributes
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/__init__.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/README.md
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/yolov5s.pt
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/Dockerfile
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/test.py
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp/0.mp4
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp17
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp13
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp19
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp12
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp2
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp2/test_image1.png
-- Installing: /home/amejiyo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/scripts/runs/detect/exp16
